Travel Type,Travel Purpose,Travel Restrictions,Billable,Estimated cost,WW Approval,Local Skills Exsit,Customer stratigic,PMR Exist,PMR severity,SalesConnect Exist,Customer sentiments,How Many people traveling,Role of Person,Visit number,Revenue Impact,Deal Closure Time,Conference Flag,Speaker,Trainimg,Number of Aud.,Is Aud. decsion maker,Recommendation
Cust,Deal,,Y,,,,,,,,,,,,,,,,,,,Approve
Cust,Deal,WW,N, ,Y,,,,,,,,,,,,,,,,,Approve
Cust,Deal,WW,N,,N,,,,,,,,,,,,,,,,,Get WW Approval first
Cust,Deal,Low,N, ,,,High,,,Y, ,2,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,,Low,,,Y, ,1,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,,High,,,Y, ,1,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,,High,,,Y, ,1,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,,High,,,Y, ,1,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,,High,,,Y, ,1,Critical, ,High,Next Q,,,,,,Approve
Cust,Deal,Low,N, ,,Y,Low,,,Y, ,1,Important, ,Low,Long term,,,,,,Use Local Skills
Cust,Deal, ,N, ,,, ,,,N, , , , , , ,,,,,,get opportunity ID
Cust,Deal,High,N,Low,,,High,,,Y,Positive,1,Critical,,High,Next Q,,,,,,Approve
Cust,Deal,High,N,Low,,,High,,,Y,Negative,1,Critical,,High,Next Q,,,,,,Approve
Cust,Deal,Low,N,Low,,,High,,,Y,,1,Critical,,High,Next Q,,,,,,Approve
Cust,Deal,High,N,Low,,,Low,,,Y,Negative,2,Important,,Low,Long term,,,,,,Reject
Cust,Deal,High,N,Low,,Y,Low,,,Y,Neutral,1,Critical,,Low,Long term,,,,,,Use Local Skills
Cust,Deal,High,N,Low,,N,Low,,,Y,Neutral,1,important,,Low,Long term,,,,,,Reject
Cust,Deal,High,N,Low,,N,Low,,,Y,Negative,2,important,,low,Next 9 months,,,,,,Approve
Cust,Deal,Low,N,,,N,Low,,,Y,Negative,2,important,,low,Next 9 months,,,,,,Approve
Cust,Deal,Low,N,,,,Low,,,Y,Positive,3,Important,,Low,Next 9 months,,,,,,Reject
Cust,Deal,Low,N,,,,Low,,,Y,Negative,1,Critical,,High,Next 9 months,,,,,,Approve
Cust,Deal,High,N,High, ,Y,Low,,,Y,Positive,2,Important,,Low,Next 6 months,,,,,,Use Local Skills
Cust,Deal,High,N,High,,Y,High,,,Y,Positive,3,Important,,Low,Next 9 months,,,,,,Use Local Skills
Cust,Deal,High,N,High,,N,High,,,Y,,1,Critical,,Low,Next 6 months,,,,,,Approve
Cust,Deal,High,N,High,,N,High,,,Y,,1,critical,,low,Next 6 months,,,,,,Approve
Cust,Deal,High,N,Low,,,Low,,,Y,,1,Critical,,High,Next Q,,,,,,Approve
Cust,Deal,High,N,Low,,,Low,,,Y,,1,Critical,,High,Next Q,,,,,,Approve
Cust,Deal,WW,N,High,,N,Low,,,Y,Negative,1,Critical,,Low,Next 6 months,,,,,,Get WW Approval first
